1.107240050611376,0.05160003506162568,1
0.9653320953832293,0.06402591182741113,1
1.0767337546243199,0.15651606697121556,1
1.0850508059764514,-0.02622002642108366,1
0.9695304639666401,0.031817990920680696,1
1.0765042415461448,0.10336600470519164,1
1.0447196770454452,0.0028672375885935852,1
0.9917359724047413,0.09132536081498534,1
1.034509721928796,-0.0027287362432042578,1
0.978040454028199,-0.03709127198735029,1
0.9526189613343873,0.1067335622979046,1
0.9428691731365706,0.13501077099855963,1
1.0994384801018406,-0.05703568022962409,1
1.0409466889173995,0.09074500715012002,1
1.0195246761056307,0.1434775932754133,1
0.8806568550977587,0.11746158455506686,1
1.0436139844970407,0.018586178666536154,1
0.9597023477967316,-0.0031293964117906914,1
1.0291624759766305,0.025612747153642618,1
1.149924249350608,0.09991860280465636,1
0.9871170020387601,0.13295231626281745,1
1.1351643473208584,0.24165696208667242,1
0.9184927742449378,0.14473873642419474,1
1.0501667813766957,0.19691971003766617,1
1.0670427837999623,0.16777517172009537,1
0.8524926640996867,0.12491517504615396,1
1.0642735110261357,0.18279896685796224,1
1.0558559658246593,0.1835617216941519,1
0.9694123594897621,0.24562649393337954,1
0.9424427750189077,0.22152000156364066,1
1.0047695381674495,0.131777245503877,1
1.000448066553769,0.18977588031173326,1
0.9301076799831671,0.3116519572415367,1
0.909547842860741,0.3013752137477005,1
0.9723883562481538,0.18879513996419262,1
0.879847008285429,0.11646611104468155,1
1.0719967252693228,0.2751663486328928,1
0.9702410289557598,0.23431232218053977,1
0.9544060212835648,0.19034622653038236,1
0.9520693848094538,0.25831753542082275,1
0.9841030961301165,0.2940668789037159,1
0.8855527566036461,0.2564795076420624,1
1.0473067196305632,0.22574160686831315,1
0.9578604126808293,0.35101481899170384,1
0.8777429128072737,0.30434284575906184,1
0.9594481788538544,0.30533941038926204,1
0.840198324283441,0.24751870383146446,1
0.8754960502327545,0.345235026052788,1
0.9131761752421977,0.3415725899560692,1
0.9764731358753315,0.26161557020846204,1
0.8835226522156339,0.45815243090471797,1
0.9369510440196006,0.20908465149828978,1
1.0657305188030335,0.4526877760538103,1
0.8908289276181879,0.3104969626844684,1
0.9691888549900252,0.2295867918629106,1
0.8443752715181352,0.3579004873108179,1
0.9406375128512692,0.3752808582379065,1
0.7710875137843773,0.35381761604630746,1
0.8779260109382951,0.3064451167154105,1
0.9143531524904007,0.2920616834373069,1
1.0236830578482847,0.28598146084500614,1
1.017137087073121,0.24606148199663636,1
0.9386360877032741,0.3501779522542999,1
0.8581064927810444,0.33608762952533905,1
0.9073139139429879,0.5118454000895095,1
0.9094259588053721,0.2480973775419657,1
1.0701656488316473,0.42311758962240653,1
1.1117683275278334,0.42857447826043277,1
0.9468518970778665,0.5383789368545188,1
0.9191850992663946,0.3012258796672758,1
0.8421226388818542,0.32905776806636117,1
0.953125540012597,0.4209106781626532,1
0.9889257934068469,0.5487946853471184,1
0.7403246409587382,0.3603595066105712,1
0.8462542645424496,0.5389343326084542,1
1.0055728711831977,0.35977586079612434,1
